[    0.000000] BIOS-e820: [mem 0x000000003a899000-0x00000000434aefff] usable
[ 2099.169533] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2099.431525] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2099.543521] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2099.847521] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2108.834463] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2109.148460] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2113.856555] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2114.161426] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2128.231328] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2128.524326] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2130.120331] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2130.430312] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2134.010302] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2134.306285] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2143.847221] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2144.144231] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2145.982209] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2146.579201] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2149.430183] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2149.728176] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2160.624119] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2160.928204] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2176.783991] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2179.446979] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2179.744007] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2342.733915] bijiben-shell-s[13039]: segfault at 7fb1e7604be2 ip 00007fb63ff2dbf1 sp 00007fffda1a9f48 error 4 in libgobject-2.0.so.0.7600.1[7fb63ff02000+36000] likely on CPU 2 (core 2, socket 0)
[ 2342.733945] Code: 01 00 00 00 4c 89 ce 48 89 e5 e8 4a ca ff ff 5d 85 c0 0f 95 c0 0f b6 c0 c3 f3 0f 1e fa 48 85 ff 74 47 48 8b 07 48 85 c0 74 3f <48> 8b 00 48 3d fc 03 00 00 77 2c 48 8d 15 1d 55 02 00 48 c1 e8 02
[ 2844.535437] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2845.012440] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2845.316437] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2847.579514] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2847.888423] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2850.867471] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2851.171454] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2855.437386] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2855.744370] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2867.436284] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2867.746281] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2876.871226] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2877.123329] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2883.660179] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2885.078166] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2885.408161] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2891.003146] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2892.205137] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2892.504132] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2905.955032] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2907.588012] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2907.892003] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2918.666949] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2918.979930] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2921.803913] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2922.067927] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2927.906892] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2928.218867] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2930.420853] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2932.301844] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2932.602918] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2939.105796] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2939.408790] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2944.370761] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2944.682756] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2953.889692] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2954.204698] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2958.379670] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2958.694668] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2981.762503] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2989.804452] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2990.083566] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2990.698441] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2991.004464] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2991.506444] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2995.820405] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2996.122517] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2997.307405] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2997.611485] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3008.787317] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3009.097325] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3010.058410] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3010.356309] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3011.972302] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3012.287297] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3022.594219] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3022.890253] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3028.146266] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3028.454219] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3029.795199] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3030.103172] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3032.083173] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3034.135153] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3038.349122] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3040.792099] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3041.079104] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3043.738091] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3044.720088] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3044.979074] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3046.666064] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3052.370032] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3052.670021] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3053.763026] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3054.010133] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3056.999994] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3058.433035] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3059.244977] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3075.092874] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3075.414868] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3081.557837] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3081.859822] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3085.385794] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3085.690789] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3094.261759] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3094.425744] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3098.345729] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3098.793734] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3100.187701] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3100.473758] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3111.849628] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3113.569603] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3113.886602] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3117.470594] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3117.769575] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3118.370587] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3118.721586] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3119.025655] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3120.906582] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3121.209663] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3126.252517] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3126.553516] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3129.751496] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3129.891488] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3130.185509] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3131.521482] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3134.059470] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3134.363479] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3139.202428] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3139.693447] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3146.448386] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3147.919370] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3148.162366] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3158.065301] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3158.365300] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3164.515256] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3164.812252] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3170.928221] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3171.228215] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3181.336233] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3181.662142] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3187.578122] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3187.881109] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3193.069061] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3196.713052] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3197.020054] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3228.639820] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3228.938819] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3230.786809] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3231.443907] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3231.637802] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3231.857809] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3232.227795] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3233.000793] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3233.304821] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3235.317783] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3235.624797] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3242.050740] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3242.337724] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3244.664780] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3252.616657] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3252.978681] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3264.051581] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3264.344596] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3271.464527] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3274.749524] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3275.032509] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3275.737574] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3276.848591] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3277.114491] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3277.747489] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3278.127486] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3279.144493] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3279.285475] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3284.112441] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3284.417435] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3296.310369] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3296.560360] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3296.876358] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3300.540333] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3300.834326] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3311.185257] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3311.351258] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3311.640255] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3312.055250] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3312.355255] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3320.642191] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3320.921201] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3323.424191] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3330.507129] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3330.816127] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3348.408027] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3348.717010] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3350.520022] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3350.834987] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3351.905977] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3352.195001] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3357.039968] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3358.199951] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3359.660932] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3359.951934] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3364.151913] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3364.476894] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3372.908835] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3373.206837] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3377.213814] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3381.100786] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3381.396781] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3383.948761] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3384.631794] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3387.999732] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3388.362739] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3420.567516] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3420.884509] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3426.450474] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3426.764470] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3437.787403] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3438.108400] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3439.103393] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3439.384396] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3446.377337] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3446.672341] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3456.991375] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3457.299265] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3479.703110] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3480.323127] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3492.013026] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3492.317026] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3493.545019] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3494.062011] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3495.860008] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
